run,tag,step,value
mc_real_v11_no_chat_spam,mc/ep_aim_rate,512,0.524864
mc_real_v11_no_chat_spam,mc/ep_aim_rate,1024,0.394388
mc_real_v11_no_chat_spam,mc/ep_aim_rate,1536,0.1
mc_real_v11_no_chat_spam,mc/ep_aim_rate,2048,0
mc_real_v11_no_chat_spam,mc/ep_aim_rate,2560,0
mc_real_v11_no_chat_spam,mc/ep_aim_rate,3072,0
mc_real_v11_no_chat_spam,mc/ep_aim_rate,3584,0
mc_real_v11_no_chat_spam,mc/ep_aim_rate,4096,0
mc_real_v11_no_chat_spam,mc/ep_aim_rate,4608,0
mc_real_v11_no_chat_spam,mc/ep_aim_rate,5120,0
mc_real_v11_no_chat_spam,mc/ep_aim_rate,5632,0
mc_real_v11_no_chat_spam,mc/ep_aim_rate,6144,0
mc_real_v11_no_chat_spam,mc/ep_aim_rate,6656,0
mc_real_v11_no_chat_spam,mc/ep_approach_total,512,5.70865
mc_real_v11_no_chat_spam,mc/ep_approach_total,1024,12.1404
mc_real_v11_no_chat_spam,mc/ep_approach_total,1536,7.01035
mc_real_v11_no_chat_spam,mc/ep_approach_total,2048,0.16
mc_real_v11_no_chat_spam,mc/ep_approach_total,2560,0.16
mc_real_v11_no_chat_spam,mc/ep_approach_total,3072,0.16
mc_real_v11_no_chat_spam,mc/ep_approach_total,3584,0.08
mc_real_v11_no_chat_spam,mc/ep_approach_total,4096,0.08
mc_real_v11_no_chat_spam,mc/ep_approach_total,4608,0
mc_real_v11_no_chat_spam,mc/ep_approach_total,5120,0
mc_real_v11_no_chat_spam,mc/ep_approach_total,5632,0
mc_real_v11_no_chat_spam,mc/ep_approach_total,6144,0
mc_real_v11_no_chat_spam,mc/ep_approach_total,6656,0
mc_real_v11_no_chat_spam,mc/ep_frame_diff_mean,512,13.3425
mc_real_v11_no_chat_spam,mc/ep_frame_diff_mean,1024,6.20613
mc_real_v11_no_chat_spam,mc/ep_frame_diff_mean,1536,2.80717
mc_real_v11_no_chat_spam,mc/ep_frame_diff_mean,2048,3.42431
mc_real_v11_no_chat_spam,mc/ep_frame_diff_mean,2560,3.22741
mc_real_v11_no_chat_spam,mc/ep_frame_diff_mean,3072,3.18318
mc_real_v11_no_chat_spam,mc/ep_frame_diff_mean,3584,1.46546
mc_real_v11_no_chat_spam,mc/ep_frame_diff_mean,4096,1.40121
mc_real_v11_no_chat_spam,mc/ep_frame_diff_mean,4608,0.000761981
mc_real_v11_no_chat_spam,mc/ep_frame_diff_mean,5120,0
mc_real_v11_no_chat_spam,mc/ep_frame_diff_mean,5632,0
mc_real_v11_no_chat_spam,mc/ep_frame_diff_mean,6144,0
mc_real_v11_no_chat_spam,mc/ep_frame_diff_mean,6656,0
mc_real_v11_no_chat_spam,mc/ep_full_log_max,512,0.389276
mc_real_v11_no_chat_spam,mc/ep_full_log_max,1024,0.451572
mc_real_v11_no_chat_spam,mc/ep_full_log_max,1536,0.248423
mc_real_v11_no_chat_spam,mc/ep_full_log_max,2048,0.26295
mc_real_v11_no_chat_spam,mc/ep_full_log_max,2560,0.306505
mc_real_v11_no_chat_spam,mc/ep_full_log_max,3072,0.393617
mc_real_v11_no_chat_spam,mc/ep_full_log_max,3584,0.437173
mc_real_v11_no_chat_spam,mc/ep_full_log_max,4096,0.437173
mc_real_v11_no_chat_spam,mc/ep_full_log_max,4608,0.437173
mc_real_v11_no_chat_spam,mc/ep_full_log_max,5120,0.437173
mc_real_v11_no_chat_spam,mc/ep_full_log_max,5632,0.437173
mc_real_v11_no_chat_spam,mc/ep_full_log_max,6144,0.437173
mc_real_v11_no_chat_spam,mc/ep_full_log_max,6656,0.437173
mc_real_v11_no_chat_spam,mc/ep_full_log_mean,512,0.281543
mc_real_v11_no_chat_spam,mc/ep_full_log_mean,1024,0.296217
mc_real_v11_no_chat_spam,mc/ep_full_log_mean,1536,0.140458
mc_real_v11_no_chat_spam,mc/ep_full_log_mean,2048,0.210598
mc_real_v11_no_chat_spam,mc/ep_full_log_mean,2560,0.254422
mc_real_v11_no_chat_spam,mc/ep_full_log_mean,3072,0.341535
mc_real_v11_no_chat_spam,mc/ep_full_log_mean,3584,0.428008
mc_real_v11_no_chat_spam,mc/ep_full_log_mean,4096,0.428263
mc_real_v11_no_chat_spam,mc/ep_full_log_mean,4608,0.437173
mc_real_v11_no_chat_spam,mc/ep_full_log_mean,5120,0.437173
mc_real_v11_no_chat_spam,mc/ep_full_log_mean,5632,0.437173
mc_real_v11_no_chat_spam,mc/ep_full_log_mean,6144,0.437173
mc_real_v11_no_chat_spam,mc/ep_full_log_mean,6656,0.437173
mc_real_v11_no_chat_spam,mc/ep_jump_rate,512,0.145425
mc_real_v11_no_chat_spam,mc/ep_jump_rate,1024,0.171719
mc_real_v11_no_chat_spam,mc/ep_jump_rate,1536,0.129163
mc_real_v11_no_chat_spam,mc/ep_jump_rate,2048,0.124148
mc_real_v11_no_chat_spam,mc/ep_jump_rate,2560,0.107343
mc_real_v11_no_chat_spam,mc/ep_jump_rate,3072,0.0904431
mc_real_v11_no_chat_spam,mc/ep_jump_rate,3584,0.0900777
mc_real_v11_no_chat_spam,mc/ep_jump_rate,4096,0.0851469
mc_real_v11_no_chat_spam,mc/ep_jump_rate,4608,0.108922
mc_real_v11_no_chat_spam,mc/ep_jump_rate,5120,0.128636
mc_real_v11_no_chat_spam,mc/ep_jump_rate,5632,0.153429
mc_real_v11_no_chat_spam,mc/ep_jump_rate,6144,0.178601
mc_real_v11_no_chat_spam,mc/ep_jump_rate,6656,0.205044
mc_real_v11_no_chat_spam,mc/ep_logs_mean,512,1
mc_real_v11_no_chat_spam,mc/ep_logs_mean,1024,0.8
mc_real_v11_no_chat_spam,mc/ep_logs_mean,1536,0.7
mc_real_v11_no_chat_spam,mc/ep_logs_mean,2048,0.7
mc_real_v11_no_chat_spam,mc/ep_logs_mean,2560,0.5
mc_real_v11_no_chat_spam,mc/ep_logs_mean,3072,0.4
mc_real_v11_no_chat_spam,mc/ep_logs_mean,3584,0.2
mc_real_v11_no_chat_spam,mc/ep_logs_mean,4096,0.1
mc_real_v11_no_chat_spam,mc/ep_logs_mean,4608,0
mc_real_v11_no_chat_spam,mc/ep_logs_mean,5120,0
mc_real_v11_no_chat_spam,mc/ep_logs_mean,5632,0
mc_real_v11_no_chat_spam,mc/ep_logs_mean,6144,0
mc_real_v11_no_chat_spam,mc/ep_logs_mean,6656,0
mc_real_v11_no_chat_spam,mc/ep_return_mean,512,41.5086
mc_real_v11_no_chat_spam,mc/ep_return_mean,1024,68.089
mc_real_v11_no_chat_spam,mc/ep_return_mean,1536,58.4602
mc_real_v11_no_chat_spam,mc/ep_return_mean,2048,48.2141
mc_real_v11_no_chat_spam,mc/ep_return_mean,2560,56.1733
mc_real_v11_no_chat_spam,mc/ep_return_mean,3072,72.2203
mc_real_v11_no_chat_spam,mc/ep_return_mean,3584,86.5791
mc_real_v11_no_chat_spam,mc/ep_return_mean,4096,90.9709
mc_real_v11_no_chat_spam,mc/ep_return_mean,4608,98.284
mc_real_v11_no_chat_spam,mc/ep_return_mean,5120,98.2988
mc_real_v11_no_chat_spam,mc/ep_return_mean,5632,98.2296
mc_real_v11_no_chat_spam,mc/ep_return_mean,6144,98.3248
mc_real_v11_no_chat_spam,mc/ep_return_mean,6656,98.3788
mc_real_v11_no_chat_spam,mc/ep_yaw_rate,512,0.31534
mc_real_v11_no_chat_spam,mc/ep_yaw_rate,1024,0.194908
mc_real_v11_no_chat_spam,mc/ep_yaw_rate,1536,0.195292
mc_real_v11_no_chat_spam,mc/ep_yaw_rate,2048,0.236626
mc_real_v11_no_chat_spam,mc/ep_yaw_rate,2560,0.255177
mc_real_v11_no_chat_spam,mc/ep_yaw_rate,3072,0.29045
mc_real_v11_no_chat_spam,mc/ep_yaw_rate,3584,0.336508
mc_real_v11_no_chat_spam,mc/ep_yaw_rate,4096,0.340771
mc_real_v11_no_chat_spam,mc/ep_yaw_rate,4608,0.311664
mc_real_v11_no_chat_spam,mc/ep_yaw_rate,5120,0.304835
mc_real_v11_no_chat_spam,mc/ep_yaw_rate,5632,0.268268
mc_real_v11_no_chat_spam,mc/ep_yaw_rate,6144,0.271574
mc_real_v11_no_chat_spam,mc/ep_yaw_rate,6656,0.277537
mc_real_v11_no_chat_spam,mc/episodes_seen,512,21
mc_real_v11_no_chat_spam,mc/episodes_seen,1024,25
mc_real_v11_no_chat_spam,mc/episodes_seen,1536,31
mc_real_v11_no_chat_spam,mc/episodes_seen,2048,35
mc_real_v11_no_chat_spam,mc/episodes_seen,2560,37
mc_real_v11_no_chat_spam,mc/episodes_seen,3072,39
mc_real_v11_no_chat_spam,mc/episodes_seen,3584,41
mc_real_v11_no_chat_spam,mc/episodes_seen,4096,43
mc_real_v11_no_chat_spam,mc/episodes_seen,4608,46
mc_real_v11_no_chat_spam,mc/episodes_seen,5120,48
mc_real_v11_no_chat_spam,mc/episodes_seen,5632,50
mc_real_v11_no_chat_spam,mc/episodes_seen,6144,52
mc_real_v11_no_chat_spam,mc/episodes_seen,6656,54
mc_real_v11_no_chat_spam,time/fps,512,2
mc_real_v11_no_chat_spam,time/fps,1024,2
mc_real_v11_no_chat_spam,time/fps,1536,2
mc_real_v11_no_chat_spam,time/fps,2048,2
mc_real_v11_no_chat_spam,time/fps,2560,3
mc_real_v11_no_chat_spam,time/fps,3072,3
mc_real_v11_no_chat_spam,time/fps,3584,3
mc_real_v11_no_chat_spam,time/fps,4096,3
mc_real_v11_no_chat_spam,time/fps,4608,3
mc_real_v11_no_chat_spam,time/fps,5120,3
mc_real_v11_no_chat_spam,time/fps,5632,3
mc_real_v11_no_chat_spam,time/fps,6144,3
mc_real_v11_no_chat_spam,time/fps,6656,3
mc_real_v11_no_chat_spam,train/approx_kl,1024,0.00839668
mc_real_v11_no_chat_spam,train/approx_kl,1536,0.0138293
mc_real_v11_no_chat_spam,train/approx_kl,2048,0.0194789
mc_real_v11_no_chat_spam,train/approx_kl,2560,0.0614484
mc_real_v11_no_chat_spam,train/approx_kl,3072,0.0496513
mc_real_v11_no_chat_spam,train/approx_kl,3584,0.0700738
mc_real_v11_no_chat_spam,train/approx_kl,4096,0.232927
mc_real_v11_no_chat_spam,train/approx_kl,4608,0.0171584
mc_real_v11_no_chat_spam,train/approx_kl,5120,0.00951918
mc_real_v11_no_chat_spam,train/approx_kl,5632,0.016409
mc_real_v11_no_chat_spam,train/approx_kl,6144,0.0182018
mc_real_v11_no_chat_spam,train/approx_kl,6656,0.0103689
mc_real_v11_no_chat_spam,train/clip_fraction,1024,0.145508
mc_real_v11_no_chat_spam,train/clip_fraction,1536,0.197266
mc_real_v11_no_chat_spam,train/clip_fraction,2048,0.262207
mc_real_v11_no_chat_spam,train/clip_fraction,2560,0.51123
mc_real_v11_no_chat_spam,train/clip_fraction,3072,0.469727
mc_real_v11_no_chat_spam,train/clip_fraction,3584,0.468262
mc_real_v11_no_chat_spam,train/clip_fraction,4096,0.62207
mc_real_v11_no_chat_spam,train/clip_fraction,4608,0.259766
mc_real_v11_no_chat_spam,train/clip_fraction,5120,0.138672
mc_real_v11_no_chat_spam,train/clip_fraction,5632,0.202148
mc_real_v11_no_chat_spam,train/clip_fraction,6144,0.266113
mc_real_v11_no_chat_spam,train/clip_fraction,6656,0.204102
mc_real_v11_no_chat_spam,train/clip_range,1024,0.2
mc_real_v11_no_chat_spam,train/clip_range,1536,0.2
mc_real_v11_no_chat_spam,train/clip_range,2048,0.2
mc_real_v11_no_chat_spam,train/clip_range,2560,0.2
mc_real_v11_no_chat_spam,train/clip_range,3072,0.2
mc_real_v11_no_chat_spam,train/clip_range,3584,0.2
mc_real_v11_no_chat_spam,train/clip_range,4096,0.2
mc_real_v11_no_chat_spam,train/clip_range,4608,0.2
mc_real_v11_no_chat_spam,train/clip_range,5120,0.2
mc_real_v11_no_chat_spam,train/clip_range,5632,0.2
mc_real_v11_no_chat_spam,train/clip_range,6144,0.2
mc_real_v11_no_chat_spam,train/clip_range,6656,0.2
mc_real_v11_no_chat_spam,train/entropy_loss,1024,-2.04036
mc_real_v11_no_chat_spam,train/entropy_loss,1536,-2.04666
mc_real_v11_no_chat_spam,train/entropy_loss,2048,-2.06328
mc_real_v11_no_chat_spam,train/entropy_loss,2560,-1.93942
mc_real_v11_no_chat_spam,train/entropy_loss,3072,-1.65309
mc_real_v11_no_chat_spam,train/entropy_loss,3584,-1.65565
mc_real_v11_no_chat_spam,train/entropy_loss,4096,-1.59866
mc_real_v11_no_chat_spam,train/entropy_loss,4608,-1.51287
mc_real_v11_no_chat_spam,train/entropy_loss,5120,-1.60367
mc_real_v11_no_chat_spam,train/entropy_loss,5632,-1.65693
mc_real_v11_no_chat_spam,train/entropy_loss,6144,-1.73758
mc_real_v11_no_chat_spam,train/entropy_loss,6656,-1.73951
mc_real_v11_no_chat_spam,train/explained_variance,1024,-2.79032
mc_real_v11_no_chat_spam,train/explained_variance,1536,0.00179547
mc_real_v11_no_chat_spam,train/explained_variance,2048,0.810739
mc_real_v11_no_chat_spam,train/explained_variance,2560,-0.304023
mc_real_v11_no_chat_spam,train/explained_variance,3072,-0.0141861
mc_real_v11_no_chat_spam,train/explained_variance,3584,0
mc_real_v11_no_chat_spam,train/explained_variance,4096,0
mc_real_v11_no_chat_spam,train/explained_variance,4608,0
mc_real_v11_no_chat_spam,train/explained_variance,5120,-1.19209e-07
mc_real_v11_no_chat_spam,train/explained_variance,5632,0
mc_real_v11_no_chat_spam,train/explained_variance,6144,0
mc_real_v11_no_chat_spam,train/explained_variance,6656,0
mc_real_v11_no_chat_spam,train/learning_rate,1024,0.00025
mc_real_v11_no_chat_spam,train/learning_rate,1536,0.00025
mc_real_v11_no_chat_spam,train/learning_rate,2048,0.00025
mc_real_v11_no_chat_spam,train/learning_rate,2560,0.00025
mc_real_v11_no_chat_spam,train/learning_rate,3072,0.00025
mc_real_v11_no_chat_spam,train/learning_rate,3584,0.00025
mc_real_v11_no_chat_spam,train/learning_rate,4096,0.00025
mc_real_v11_no_chat_spam,train/learning_rate,4608,0.00025
mc_real_v11_no_chat_spam,train/learning_rate,5120,0.00025
mc_real_v11_no_chat_spam,train/learning_rate,5632,0.00025
mc_real_v11_no_chat_spam,train/learning_rate,6144,0.00025
mc_real_v11_no_chat_spam,train/learning_rate,6656,0.00025
mc_real_v11_no_chat_spam,train/loss,1024,61.0437
mc_real_v11_no_chat_spam,train/loss,1536,4.19565
mc_real_v11_no_chat_spam,train/loss,2048,4.35822
mc_real_v11_no_chat_spam,train/loss,2560,2.07238
mc_real_v11_no_chat_spam,train/loss,3072,0.43949
mc_real_v11_no_chat_spam,train/loss,3584,0.122405
mc_real_v11_no_chat_spam,train/loss,4096,0.403324
mc_real_v11_no_chat_spam,train/loss,4608,0.644109
mc_real_v11_no_chat_spam,train/loss,5120,0.437396
mc_real_v11_no_chat_spam,train/loss,5632,0.526202
mc_real_v11_no_chat_spam,train/loss,6144,0.460736
mc_real_v11_no_chat_spam,train/loss,6656,0.479827
mc_real_v11_no_chat_spam,train/policy_gradient_loss,1024,-0.00786042
mc_real_v11_no_chat_spam,train/policy_gradient_loss,1536,-0.00402672
mc_real_v11_no_chat_spam,train/policy_gradient_loss,2048,-0.00643801
mc_real_v11_no_chat_spam,train/policy_gradient_loss,2560,0.0040837
mc_real_v11_no_chat_spam,train/policy_gradient_loss,3072,0.0146314
mc_real_v11_no_chat_spam,train/policy_gradient_loss,3584,0.0018554
mc_real_v11_no_chat_spam,train/policy_gradient_loss,4096,0.0611208
mc_real_v11_no_chat_spam,train/policy_gradient_loss,4608,0.00197389
mc_real_v11_no_chat_spam,train/policy_gradient_loss,5120,0.000230563
mc_real_v11_no_chat_spam,train/policy_gradient_loss,5632,-0.00154369
mc_real_v11_no_chat_spam,train/policy_gradient_loss,6144,-0.00354541
mc_real_v11_no_chat_spam,train/policy_gradient_loss,6656,0.00136778
mc_real_v11_no_chat_spam,train/value_loss,1024,194.135
mc_real_v11_no_chat_spam,train/value_loss,1536,21.292
mc_real_v11_no_chat_spam,train/value_loss,2048,8.229
mc_real_v11_no_chat_spam,train/value_loss,2560,6.28315
mc_real_v11_no_chat_spam,train/value_loss,3072,1.11324
mc_real_v11_no_chat_spam,train/value_loss,3584,3.04806
mc_real_v11_no_chat_spam,train/value_loss,4096,1.6989
mc_real_v11_no_chat_spam,train/value_loss,4608,2.24747
mc_real_v11_no_chat_spam,train/value_loss,5120,2.01743
mc_real_v11_no_chat_spam,train/value_loss,5632,1.94187
mc_real_v11_no_chat_spam,train/value_loss,6144,1.86032
mc_real_v11_no_chat_spam,train/value_loss,6656,1.74576
mc_real_v4_seek,mc/ep_aim_rate,512,0.396504
mc_real_v4_seek,mc/ep_aim_rate,1024,0.596504
mc_real_v4_seek,mc/ep_approach_total,512,5.80169
mc_real_v4_seek,mc/ep_approach_total,1024,5.77691
mc_real_v4_seek,mc/ep_frame_diff_mean,512,12.7708
mc_real_v4_seek,mc/ep_frame_diff_mean,1024,9.73305
mc_real_v4_seek,mc/ep_full_log_max,512,0.30497
mc_real_v4_seek,mc/ep_full_log_max,1024,0.409157
mc_real_v4_seek,mc/ep_full_log_mean,512,0.175067
mc_real_v4_seek,mc/ep_full_log_mean,1024,0.279221
mc_real_v4_seek,mc/ep_jump_rate,512,0.150343
mc_real_v4_seek,mc/ep_jump_rate,1024,0.180154
mc_real_v4_seek,mc/ep_logs_mean,512,0.9
mc_real_v4_seek,mc/ep_logs_mean,1024,0.8
mc_real_v4_seek,mc/ep_return_mean,512,50.6702
mc_real_v4_seek,mc/ep_return_mean,1024,69.0542
mc_real_v4_seek,mc/ep_yaw_rate,512,0.165787
mc_real_v4_seek,mc/ep_yaw_rate,1024,0.217103
mc_real_v4_seek,mc/episodes_seen,512,29
mc_real_v4_seek,mc/episodes_seen,1024,31
mc_real_v4_seek,time/fps,512,2
mc_real_v4_seek,time/fps,1024,2
mc_real_v4_seek,train/approx_kl,1024,0.00913279
mc_real_v4_seek,train/clip_fraction,1024,0.111328
mc_real_v4_seek,train/clip_range,1024,0.2
mc_real_v4_seek,train/entropy_loss,1024,-2.07171
mc_real_v4_seek,train/explained_variance,1024,0.000291228
mc_real_v4_seek,train/learning_rate,1024,0.00025
mc_real_v4_seek,train/loss,1024,36.9887
mc_real_v4_seek,train/policy_gradient_loss,1024,-0.000895089
mc_real_v4_seek,train/value_loss,1024,127.477
mc_real_v6_clickrespawn,mc/ep_aim_rate,512,0.249038
mc_real_v6_clickrespawn,mc/ep_approach_total,512,1.66329
mc_real_v6_clickrespawn,mc/ep_frame_diff_mean,512,12.1587
mc_real_v6_clickrespawn,mc/ep_full_log_max,512,0.0382947
mc_real_v6_clickrespawn,mc/ep_full_log_mean,512,0.025113
mc_real_v6_clickrespawn,mc/ep_jump_rate,512,0.216419
mc_real_v6_clickrespawn,mc/ep_logs_mean,512,1
mc_real_v6_clickrespawn,mc/ep_return_mean,512,28.2381
mc_real_v6_clickrespawn,mc/ep_yaw_rate,512,0.16122
mc_real_v6_clickrespawn,mc/episodes_seen,512,29
mc_real_v6_clickrespawn,time/fps,512,2
mc_real_v7_fresh_clean,mc/ep_aim_rate,512,0
mc_real_v7_fresh_clean,mc/ep_aim_rate,1024,0.00451128
mc_real_v7_fresh_clean,mc/ep_approach_total,512,0.492334
mc_real_v7_fresh_clean,mc/ep_approach_total,1024,3.15969
mc_real_v7_fresh_clean,mc/ep_frame_diff_mean,512,23.8274
mc_real_v7_fresh_clean,mc/ep_frame_diff_mean,1024,21.8781
mc_real_v7_fresh_clean,mc/ep_full_log_max,512,0.0110435
mc_real_v7_fresh_clean,mc/ep_full_log_max,1024,0.0466125
mc_real_v7_fresh_clean,mc/ep_full_log_mean,512,0.00314916
mc_real_v7_fresh_clean,mc/ep_full_log_mean,1024,0.0282213
mc_real_v7_fresh_clean,mc/ep_jump_rate,512,0.186348
mc_real_v7_fresh_clean,mc/ep_jump_rate,1024,0.183534
mc_real_v7_fresh_clean,mc/ep_logs_mean,512,1
mc_real_v7_fresh_clean,mc/ep_logs_mean,1024,1
mc_real_v7_fresh_clean,mc/ep_return_mean,512,25.7266
mc_real_v7_fresh_clean,mc/ep_return_mean,1024,30.1511
mc_real_v7_fresh_clean,mc/ep_yaw_rate,512,0.411606
mc_real_v7_fresh_clean,mc/ep_yaw_rate,1024,0.157236
mc_real_v7_fresh_clean,mc/episodes_seen,512,57
mc_real_v7_fresh_clean,mc/episodes_seen,1024,104
mc_real_v7_fresh_clean,time/fps,512,1
mc_real_v7_fresh_clean,time/fps,1024,1
mc_real_v7_fresh_clean,train/approx_kl,1024,0.0139635
mc_real_v7_fresh_clean,train/clip_fraction,1024,0.208984
mc_real_v7_fresh_clean,train/clip_range,1024,0.2
mc_real_v7_fresh_clean,train/entropy_loss,1024,-2.06395
mc_real_v7_fresh_clean,train/explained_variance,1024,-0.00552833
mc_real_v7_fresh_clean,train/learning_rate,1024,0.00025
mc_real_v7_fresh_clean,train/loss,1024,18.2906
mc_real_v7_fresh_clean,train/policy_gradient_loss,1024,0.00679092
mc_real_v7_fresh_clean,train/value_loss,1024,83.8878
mc_real_v8_robust_dismiss,mc/ep_aim_rate,512,0.078305
mc_real_v8_robust_dismiss,mc/ep_approach_total,512,6.26047
mc_real_v8_robust_dismiss,mc/ep_frame_diff_mean,512,13.3729
mc_real_v8_robust_dismiss,mc/ep_full_log_max,512,0.115989
mc_real_v8_robust_dismiss,mc/ep_full_log_mean,512,0.0563157
mc_real_v8_robust_dismiss,mc/ep_jump_rate,512,0.134201
mc_real_v8_robust_dismiss,mc/ep_logs_mean,512,1
mc_real_v8_robust_dismiss,mc/ep_return_mean,512,37.8122
mc_real_v8_robust_dismiss,mc/ep_yaw_rate,512,0.224473
mc_real_v8_robust_dismiss,mc/episodes_seen,512,18
mc_real_v8_robust_dismiss,time/fps,512,2
mc_sanity,mc/ep_aim_rate,512,0.0499932
mc_sanity,mc/ep_aim_rate,1024,0.453732
mc_sanity,mc/ep_aim_rate,1536,0.800418
mc_sanity,mc/ep_logs_mean,512,1
mc_sanity,mc/ep_logs_mean,1024,1
mc_sanity,mc/ep_logs_mean,1536,1
mc_sanity,mc/ep_return_mean,512,25.0266
mc_sanity,mc/ep_return_mean,1024,32.5538
mc_sanity,mc/ep_return_mean,1536,38.4337
mc_sanity,mc/episodes_seen,512,5
mc_sanity,mc/episodes_seen,1024,14
mc_sanity,mc/episodes_seen,1536,21
mc_sanity,time/fps,512,9
mc_sanity,time/fps,1024,9
mc_sanity,time/fps,1536,9
mc_sanity,train/approx_kl,1024,0.00987774
mc_sanity,train/approx_kl,1536,0.0156278
mc_sanity,train/clip_fraction,1024,0.116211
mc_sanity,train/clip_fraction,1536,0.101074
mc_sanity,train/clip_range,1024,0.2
mc_sanity,train/clip_range,1536,0.2
mc_sanity,train/entropy_loss,1024,-1.9393
mc_sanity,train/entropy_loss,1536,-1.92839
mc_sanity,train/explained_variance,1024,0.00519669
mc_sanity,train/explained_variance,1536,0.257442
mc_sanity,train/learning_rate,1024,0.00025
mc_sanity,train/learning_rate,1536,0.00025
mc_sanity,train/loss,1024,13.5909
mc_sanity,train/loss,1536,10.1455
mc_sanity,train/policy_gradient_loss,1024,-0.00726828
mc_sanity,train/policy_gradient_loss,1536,0.00116152
mc_sanity,train/value_loss,1024,35.8723
mc_sanity,train/value_loss,1536,38.2587
